Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,dateUpdated,Total population,"Black, non-Hispanic","White, non-Hispanic",Hispanic,"Asian, non-Hispanic",Total population_SS,"Black, non-Hispanic_SS","White, non-Hispanic_SS",Hispanic_SS,"Asian, non-Hispanic_SS"
Social determinants of health,Advanced or proficient reading skills in 3rd grade,,Percentage,School District of Philadelphia,2013,Percentage of 3rd graders who score at the advanced or proficient levels as assessed by the Pennsylvania System of School Assessment (PSSA) standardized test.,"Data are by school year. For example, 2005 refers to the school year spanning fall 2005 and spring 2006.",3/7/2016,0.407,0.338,0.621,0.339,0.623,1,1,1,1,1
Social determinants of health,On-time high school graduation,,Percentage,School District of Philadelphia,2011,Percentage of all students who graduate from high school within four years after starting 9th grade.,"Data are by school year. For example, 2005 refers to the school year spanning fall 2005 and spring 2006.",3/7/2016,0.550,0.560,0.550,0.440,0.720,1,1,1,1,1
Social determinants of health,"Adults completing some college, ≥25 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of adults 25 years or older who completed at least some college.,5 year estimates,3/7/2016,0.467,0.413,0.554,0.287,0.481,1,1,1,1,1
Social determinants of health,"Unemployment, ≥16 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of population 16 years or older unemployed but seeking work.,5 year estimates,3/7/2016,0.151,0.197,0.112,0.202,0.102,1,1,1,1,1
Social determinants of health,Poverty,,Percentage,US Census \ American Community Survey,2009-2013,Percentage of population with an income below 100% of the federal poverty level.,5 year estimates,3/7/2016,0.265,0.308,0.183,0.412,0.295,1,1,1,1,1
Social determinants of health,"Children living in poverty, <18 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of children under 18 with a family income below 100% of the federal poverty level.,5 year estimates,3/7/2016,0.363,0.406,0.164,0.504,0.323,1,1,1,1,1
Social determinants of health,Social capital,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults reporting ""yes""to Have people in your neighborhood ever worked together to improve the neighborhood? For example, through a neighborhood watch, creating a community garden, building a community playground, or participating in a block party.",,3/7/2016,0.652,0.722,0.634,0.526,0.476,1,1,1,1,1
Summary health measures,Premature death,,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2012,"Premature death is represented by the years of potential life lost before age 75 (YPLL-75). YPLL is an age-adjusted rate per 100,000 population.",,3/7/2016,9242.7,11795.6,7394.9,7092.5,3092.3,1,1,1,1,1
Summary health measures,"Life expectancy in years, male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2012,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,3/7/2016,72.3,69.0,74.9,74.6,87.8,1,1,1,1,1
Summary health measures,"Life expectancy in years, female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2012,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,3/7/2016,79.3,77.4,80.5,84.7,91.8,1,1,1,1,1
Summary health measures,Poor or fair health,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who rate their health as fair or poor in response to the question In general, would you say that your health is excellent, very good, good, fair, or poor?",,3/7/2016,0.236,0.270,0.180,0.365,0.093,1,1,1,1,1
Tobacco and alcohol,Adult smoking prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke every day or ""some days.""",,3/7/2016,0.224,0.258,0.214,0.191,0.091,1,1,1,1,1
