Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,dateUpdated,Citywide,Central,Central SS,Central Northeast,Central Northeast SS,Lower Far Northeast,Lower Far Northeast SS,Lower Northeast,Lower Northeast SS,Upper Far Northeast,Upper Far Northeast SS,Lower North,Lower North SS,North,North SS,Upper North,Upper North SS,North Delaware,North Delaware SS,River Wards,River Wards SS,Lower Northwest,Lower Northwest SS,Upper Northwest,Upper Northwest SS,Lower South,South,South SS,Lower Southwest,Lower Southwest SS,University/ Southwest,University/ Southwest SS,West,West SS,West Park,West Park SS
Social determinants of health,"Adults completing some college, ≥25 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of adults 25 years or older who completed at least some college.,,2/16/2016,0.448,0.818,1,0.426,1,0.436,1,0.362,1,0.528,1,0.306,1,0.243,1,0.431,1,0.370,1,0.365,1,0.677,1,0.594,1,,0.422,1,0.408,1,0.559,1,0.419,1,0.603,1
Social determinants of health,"Unemployment, ≥16 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of population 16 years or older unemployed but seeking work.,,2/16/2016,0.134,0.064,1,0.123,1,0.113,1,0.195,1,0.094,1,0.216,1,0.24,1,0.187,1,0.150,1,0.198,1,0.088,1,0.134,1,,0.140,1,0.156,1,0.154,1,0.202,1,0.121,1
Social determinants of health,Poverty,,Percentage,US Census \ American Community Survey,2009-2013,Percentage of population with an income below 100% of the federal poverty level.,,2/16/2016,0.265,0.151,1,0.148,1,0.095,1,0.289,1,0.128,1,0.469,1,0.460,1,0.250,1,0.177,1,0.307,1,0.136,1,0.224,1,,0.235,1,0.285,1,0.404,1,0.336,1,0.267,1
Social determinants of health,"Children living in poverty, <18 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of children under 18 with a family income below 100% of the federal poverty level.,,2/16/2016,0.363,0.130,1,0.187,1,0.151,1,0.374,1,0.146,1,0.562,1,0.603,1,0.330,1,0.240,1,0.489,1,0.110,1,0.271,1,,0.344,1,0.380,1,0.445,1,0.449,1,0.313,1
Social determinants of health,"Children in single-parent households, <18 years of age",,Percentage,US Census \ American Community Survey,2009-2013,Percentage of all children in family households that live in a household headed by a single parent (male or female head of household with no spouse present).,,2/16/2016,0.578,0.326,1,0.357,1,0.314,1,0.599,1,0.246,1,0.797,1,0.771,1,0.669,1,0.411,1,0.647,1,0.239,1,0.530,1,,0.503,1,0.596,1,0.695,1,0.777,1,0.633,1
Social determinants of health,Social capital,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012,"Percentage of adults reporting ""yes""to Have people in your neighborhood ever worked together to improve the neighborhood? For example, through a neighborhood watch, creating a community garden, building a community playground, or participating in a block party.",,2/16/2016,0.656,0.792,1,0.432,1,0.620,1,0.582,1,0.418,1,0.698,1,0.682,1,0.705,1,0.684,1,0.645,1,0.615,1,0.803,1,,0.674,1,0.601,1,0.749,1,0.727,1,0.611,1
Summary health measures,Premature death,,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2012,"Premature death is represented by the years of potential life lost before age 75 (YPLL-75). YPLL is an age-adjusted rate per 100,000 population.",,2/16/2016,"9,468.4","5,761.2",1,"6,342.3",1,"6,818.9",1,"10,924.4",1,"6,040.9",1,"14,422.1",1,"12,200.9",1,"9,378.8",1,"9,280.9",1,"10,999.6",1,"7,176.2",1,"7,894.9",1,,"9,501.0",1,"8,979.1",1,"8,642.0",1,"13,208.7",1,"9,808.3",1
Summary health measures,"Life expectancy in years, male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2012,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,2/16/2016,72.3,77.3,1,76.0,1,75.1,1,70.1,1,75.9,1,67.4,1,68.2,1,70.9,1,72.4,1,69.8,1,75.3,1,73.7,1,,72.4,1,71.4,1,72.9,1,67.0,1,71.1,1
Summary health measures,"Life expectancy in years, female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2012,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,2/16/2016,79.3,84.3,1,83.7,1,79.3,1,76.9,1,84.6,1,74.6,1,77.0,1,79.3,1,79.3,1,76.8,1,80.4,1,78.5,1,,78.4,1,80.3,1,78.6,1,77.1,1,77.9,1
Summary health measures,Poor or fair health,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012,"Percentage of adults who rate their health as fair or poor in response to the question In general, would you say that your health is excellent, very good, good, fair, or poor?",,2/16/2016,0.229,0.152,1,0.185,1,0.179,1,0.281,1,0.112,1,0.370,1,0.300,1,0.250,1,0.198,1,0.248,1,0.093,1,0.196,1,,0.219,1,0.352,1,0.236,1,0.269,1,0.206,1
