Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,Note,Central,Central Northeast,Lower Far Northeast,Lower North,Lower Northeast,Lower Northwest,Lower South,Lower Southwest,North,North Delaware,River Wards,South,University-Southwest,Upper Far Northeast,Upper North,Upper Northwest,West,West Park
Summary Health Measures,Years of Life Lost Before Age 75,,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Years of Potential Life Lost Before Age 75 (YPLL-75) is an age-adjusted rate per 100,000 of the population. It is based on the average years a person would have lived if he or she had not died before age 75.",,"The methods for calculating Years of Life Lost Before Age 75, previously called Premature Death, have been updated since prior reports.",5484.800,6433.600,7058.600,14588.100,11571.600,6033.300,,10894.700,12861.200,8971.800,12505.600,9238.700,9172.600,6411.100,8831.800,8535.400,11868.100,7717.400
Summary Health Measures,"Life Expectancy in Years, Male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,,78.900,76.700,75.100,65.400,70.200,75.200,,71.100,67.500,73.700,69.000,72.300,72.400,75.900,72.500,72.800,69.900,73.600
Summary Health Measures,"Life Expectancy in Years, Female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,,83.600,82.000,79.100,75.300,76.400,81.500,,78.200,75.900,78.900,76.100,78.500,76.700,82.100,77.600,78.400,76.700,80.500
Summary Health Measures,Poor or Fair Health,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012-2015,"Percentage of adults who rate their health as ""fair"" or ""poor"" in response to the question, ""In general, would you say that your health is excellent, very good, good, fair, or poor?""",,"Two years of Household Health Survey data (2012 and 2014/15) were combined to provide more reliable estimates by planning district, therefore these numbers are not directly comparable with previous estimates.",0.136,0.201,0.162,0.324,0.284,0.163,0.000,0.331,0.325,0.221,0.282,0.190,0.220,0.126,0.255,0.209,0.273,0.225
Tobacco and Alcohol,Adult smoking Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012-2015,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke ""every day"" or ""some days.""",,"Two years of Household Health Survey data (2012 and 2014/15) were combined to provide more reliable estimates by planning district, therefore these numbers are not directly comparable with previous estimates.",0.161,0.181,0.220,0.253,0.233,0.169,0.000,0.264,0.283,0.264,0.388,0.258,0.218,0.094,0.199,0.208,0.317,0.165
Tobacco and Alcohol,"Smoking-Attributable Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Age-adjusted rate of deaths attributable to smoking per 100,000 adults 35 years and older. This measure is based on CDC's Smoking-Attributable Mortality, Morbidity, and Economic Costs (SAMMEC).",,,277.800,352.500,422.900,721.200,501.800,315.200,,472.200,632.200,518.600,766.200,507.300,536.000,320.000,578.800,455.500,510.900,420.800
Obesity,Adult Obesity Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012-2015,"Percentage of adults with BMI greater than or equal to 30kg/m2, based on self-reported height and weight.
",,"Two years of Household Health Survey data (2012 and 2014/15) were combined to provide more reliable estimates by planning district, therefore these numbers are not directly comparable with previous estimates.",0.177,0.315,0.283,0.361,0.332,0.245,0.283,0.389,0.395,0.361,0.323,0.324,0.329,0.221,0.392,0.353,0.396,0.270
Obesity,Adults Drinking >= 1 Sugary Drink Daily,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012-2015,"Percentage of adults who drank soda, sweetened fruit drinks, and/or bottled teas at least once a day for past 30 days. Respondents were instructed “do not include diet soda/drinks.”",,"Examples provided to respondents included Coke, 7-Up, Snapple, Hugs, lemonade, and Kool-Aid.",0.156,0.276,0.318,0.391,0.340,0.238,0.179,0.409,0.466,0.371,0.445,0.316,0.319,0.235,0.356,0.313,0.389,0.258
Cardiovascular Disease and Diabetes,"Premature Cardiovascular Disease (CVD) Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Age-adjusted rate per 100,000 persons of CVD deaths to persons under 65 years of age.",,,32.600,45.600,36.400,94.600,69.800,55.900,,70.800,88.600,56.900,70.500,52.200,88.300,33.100,61.500,66.000,93.500,64.000
Cardiovascular Disease and Diabetes,Adult Hypertension Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012-2015,Percentage of adults who have been told by a doctor or other health professional that they have high blood pressure or hypertension. Excludes respondents with a history of gestational hypertension only.,,"Two years of Household Health Survey data (2012 and 2014/15) were combined to provide more reliable estimates by planning district, therefore these numbers are not directly comparable with previous estimates.",0.259,0.339,0.410,0.414,0.353,0.361,0.246,0.451,0.417,0.370,0.306,0.363,0.330,0.317,0.471,0.366,0.479,
Cardiovascular Disease and Diabetes,Adult Diabetes Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2012-2015,Percentage of adults who have been told by a doctor or other health professional that they have or have had diabetes. Excludes respondents with a history of gestational diabetes only.,,"Two years of Household Health Survey data (2012 and 2014/15) were combined to provide more reliable estimates by planning district, therefore these numbers are not directly comparable with previous estimates.",0.090,0.108,0.135,0.150,0.184,0.139,0.086,0.189,0.186,0.173,0.165,0.158,0.122,0.133,0.207,0.148,0.159,0.227
HIV,"New HIV Diagnoses per 100,000 People",,Rate,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,"Rate of new HIV diagnoses per 100,000 population.",,,27.300,14.100,10.000,49.100,27.900,13.800,212.400,40.400,40.600,28.800,.,26.300,44.400,.,27.700,29.400,26.500,34.500
HIV,New HIV Diagnoses From Male-to-Male Sexual Contact,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,Percentage of new HIV diagnoses from male-to-male sexual contact.,,,0.774,0.272,0.142,0.595,0.678,0.714,0.727,0.375,0.500,0.275,0.666,0.735,0.571,0.333,0.575,0.520,0.555,0.866
HIV,New HIV Diagnoses From Heterosexual Contact,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,Percentage of new HIV diagnoses from heterosexual contact.,,,0.129,0.454,0.857,0.319,0.285,0.285,0.181,0.625,0.303,0.310,0.000,0.235,0.400,0.333,0.400,0.400,0.444,0.066
