Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,Note,Total population,"Black, non-Hispanic","White, non-Hispanic",Hispanic,"Asian, non-Hispanic"
Summary Health Measures,Years of Potential Life Lost Before Age 75,,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Years of Potential Life Lost Before Age 75 (YPLL-75) is an age-adjusted rate per 100,000 of the population. It is based on the average years a person would have lived if he or she had not died before age 75.",,,9003.800,11271.700,7608.800,7321.000,3040.900
Summary Health Measures,"Life Expectancy in Years, Male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,,70.300,70.200,74.600,74.600,87.500
Summary Health Measures,"Life Expectancy in Years, Female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,,79.600,77.800,80.700,83.500,92.100
Summary Health Measures,Poor or Fair Health,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who rate their health as ""fair"" or ""poor"" in response to the question, ""In general, would you say that your health is excellent, very good, good, fair, or poor?""",,"Caution low sample size: Asian, non-Hispanic.",0.236,0.270,0.180,0.365,0.093
Tobacco and Alcohol,Adult Smoking Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke ""every day"" or ""some days.""",,"Caution low sample size: Asian, non-Hispanic.",0.224,0.258,0.214,0.191,0.091
Tobacco and Alcohol,"Teen Tobacco Use, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,"Percentage of 9th-12th grade students who used cigarettes, smokeless tobacco, cigars, or electronic vapor producs on at least one day in the past 30 days.",,,0.276,0.248,0.348,0.310,0.145
Tobacco and Alcohol,"Smoking-Attributable Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Age-adjusted rate of deaths attributable to smoking per 100,000 adults 35 years and older. This measure is based on CDC's Smoking-Attributable Mortality, Morbidity, and Economic Costs (SAMMEC).",,,468.000,567.100,427.400,313.500,68.600
Tobacco and Alcohol,Secondhand Smoke Exposure at Home Among Children,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,Percentage of children under 18 who live with an adult who smokes in the home.,,Data missing for some race/ethnic subgroups due to small sample size.,0.137,0.152,0.131,0.107,
Tobacco and Alcohol,Adult Binge Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS),2012,Adult binge drinking is the percentage of adults reporting binge drinking.,,The Centers for Disease Control and Prevention define binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women. Data missing for some race/ethnic subgroups due to small sample size. Please note that data years differ across dimensions for this indicator.,0.187,0.142,0.258,0.221,
Tobacco and Alcohol,"Teen Excessive Drinking, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,Percentage of 9th-12th grade students who had 5 or more alcoholic drinks in a row within a couple hours on at least one day in past 30 days.,,,0.108,0.076,0.172,0.144,0.056
Obesity,"Child Obesity Prevalence, Male, 5-18 Years of Age",,Percentage,School District of Philadelphia,2014/15,"Percentage of male children, age 5 to 18 years, enrolled in the School District of Philadelphia (SDP) with a body mass index (BMI) greater than or equal to the 95th percentile for their age and gender group based on 2000 Centers for Disease Control growth charts. BMI data are based on nurse-measured heights and weights.",,Data are by school year.,0.205,0.191,0.211,0.257,0.159
Obesity,"Child Obesity Prevalence, Female, 5-18 Years of Age",,Percentage,School District of Philadelphia,2014/15,"Percentage of female children, 5 to 18 years, enrolled in the School District of Philadelphia (SDP) with a body mass index (BMI) greater than or equal to the 95th percentile for their age and gender group based on 2000 Centers for Disease Control growth charts. BMI data are based on nurse-measured heights and weights.",,Data are by school year.,0.207,0.228,0.181,0.220,0.085
Obesity,Adult Obesity Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults with BMI greater than or equal to 30kg/m2, based on self-reported height and weight.",,"Caution low sample size: Asian, non-Hispanic.",0.333,0.401,0.293,0.321,0.098
Obesity,Adults Drinking ≥ 1 Sugary Drink Daily,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who drank soda, sweetened fruit drinks, and/or bottled teas at least once a day for past 30 days. Respondents were instructed “do not include diet soda/drinks.”
",,"Examples provided to respondents included Coke, 7-Up, Snapple, Hugs, lemonade, and Kool-Aid. Caution low sample size: Asian, non-Hispanic.",0.316,0.394,0.227,0.413,0.197
Obesity,"Teens Drinking ≥ 1 Soda Daily, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,Percentage of 9th-12th grade students who drank soda at least once a day for past 30 days. Respondents were instructed “Do not count diet soda or diet pop.”,,"Examples provided to respondents included Coke, Pepsi, and Sprite.",0.216,0.240,0.168,0.242,0.127
Cardiovascular Disease and Diabetes,"Premature Cardiovascular Disease (CVD) Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Age-adjusted rate per 100,000 persons of CVD deaths to persons under 65 years of age.",,Data missing for some race/ethnic subgroups due to small sample size.,60.600,78.500,50.300,46.500,
Cardiovascular Disease and Diabetes,Adult Hypertension Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,Percentage of adults who have been told by a doctor or other health professional that they have high blood pressure or hypertension. Excludes respondents with a history of gestational hypertension only.,,"Caution low sample size: Asian, non-Hispanic.",0.382,0.480,0.339,0.317,0.117
Cardiovascular Disease and Diabetes,Adult Diabetes Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,Percentage of adults who have been told by a doctor or other health professional that they have or have had diabetes. Excludes respondents with a history of gestational diabetes only.,,"Caution low sample size: Asian, non-Hispanic.",0.154,0.188,0.136,0.140,0.075
HIV,"New HIV Diagnoses per 100,000 People",,Rate,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,"Rate of new HIV diagnoses per 100,000 of the population.",,,31.500,48.000,11.400,49.000,10.500
HIV,New HIV Diagnoses from Male-to-Male Sexual Contact,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,Percentage of new HIV diagnoses from male-to-male sexual contact.,,,0.562,0.553,0.515,0.608,0.700
HIV,New HIV Diagnoses from Heterosexual Contact,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,Percentage of new HIV diagnoses from heterosexual contact.,,,0.337,0.391,0.265,0.206,0.300
HIV,New HIV Diagnoses from Injection Drug Use,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,Percentage of new HIV diagnoses from injection drug use.,,,0.066,0.019,0.156,0.119,0.000
HIV,Retention in HIV/AIDS Care,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,"Percentage of persons living with diagnosed HIV having had 2 or more CD4 or viral load test results, at least 3 months apart, during a 12 month period.",,,0.499,0.513,0.443,0.483,0.592
HIV,Viral Suppression,,Percentage,"HIV Surveillance Data, AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2016,"Percentage of persons diagnosed living with HIV, who were alive at year end and had a viral load < 200 at most recent test. Persons diagnosed living with HIV whose viral load was not assessed were considered unsuppressed.",,,0.547,0.553,0.531,0.526,0.619
HIV,"Adults Never Tested for HIV, 18-39 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults, age 18-39 years, reporting ""never"" to the question, ""The next question is about the test for HIV, the virus that causes AIDS. About how long has it been since you last had a test for HIV? Would you say one year or less, more than one year, up to two years, more than 2 years, or never?""",,"Caution low sample size: Asian, non-Hispanic.",0.256,0.150,0.321,0.204,0.525
Teen Sexual Health,"Teens Who are Currently Sexually Active, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,Percentage of 9th-12th grade students who reported having had sexual intercourse during the past 3 months.,,,0.372,0.438,0.308,0.343,0.158
Teen Sexual Health,"Teen Births per 1,000 Teen Girls, 15-19 Years of Age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Birth rate per 1,000 teen girls age 15-19 years.",,,34.900,43.100,11.200,58.900,8.000
Maternal and Infant Health,"Infant Mortality Rate per 1,000 Live Births",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Mortality rate per 1,000 live-born infants under one year of age.",,Data missing for some race/ethnic subgroups due to small sample size.,7.800,12.200,3.800,5.600,
Maternal and Infant Health,Low Birth Weight Births,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2014,"Percentage of live-born infants weighing less than 2,500 grams - or 5 pounds 8 ounces - at birth.",,The methods for calculating low birth weights have been updated since prior reports.,0.107,0.136,0.072,0.095,0.065
