Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,dataSource2,dataSourceYear2,description,chartComment,Note,Philadelphia,New York City,NYC-Bronx,NYC-Kings,Los Angeles-Los Angeles,Chicago-Cook,Houston-Harris,Phoenix-Maricopa,San Antonio-Bexar,San Diego-San Diego,Dallas-Dallas,San Jose-Santa Clara,Nationwide,CityOrCounty
Summary Health Measures,Years of Potential Life Lost Before Age 75,,Rate,National Vital Statistics System - Mortality accessed through Health Indicators Warehouse,2012-2014,,,"Years of Potential Life Lost Before Age 75 (YPLL-75) is an age-adjusted rate per 100,000 of the population. It is based on the average years a person would have lived if he or she had not died before age 75.",Data are at the county level.,,9521,,6720,5371,4934,6572,6510,6136,6861,4746,6841,3661,6601,County
Summary Health Measures,Poor or Fair Health,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by the 2017 County Health Rankings & Roadmaps,2015,,,"Percentage of adults who rate their health as ""fair"" or ""poor"" in response to the question, ""In general, would you say that your health is excellent, very good, good, fair, or poor?""",Data are at the county level.,,0.189,,0.275,0.171,0.192,0.169,0.193,0.155,0.211,0.149,0.197,0.116,0.165,County
Tobacco and Alcohol,Adult Smoking Prevalence,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by the 2017 County Health Rankings & Roadmaps,2015,,,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke ""every day"" or ""some days.""",Data are at the county level.,,0.195,,0.175,0.138,0.117,0.146,0.141,0.130,0.130,0.108,0.155,0.084,0.175,County
Tobacco and Alcohol,"Teen Tobacco Use, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,"Percentage of 9th-12th grade students who used cigarettes, smokeless tobacco, cigars, or electronic vapor producs on at least one day in the past 30 days.",Data are at the city level.,,0.276,0.213,,,0.204,,0.305,,,,,,0.314,City
Tobacco and Alcohol,Adult Excessive Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by the 2017 County Health Rankings & Roadmaps,2015,,,Adult excessive drinking is the percentage of adults reporting binge or heavy drinking.,Data are at the county level.,"The Centers for Disease Control and Prevention define binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women and heavy drinking as drinking 15 or more drinks per week for men, or 8 or more drinks per week for women. Please note that data years differ across dimensions for this indicator.",0.188,,0.143,0.177,0.185,0.221,0.172,0.163,0.165,0.197,0.179,0.162,,County
Tobacco and Alcohol,"Teen Binge Drinking, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students who had 5 or more alcoholic drinks in a row within a couple hours on at least one day in the past 30 days.,Data are at the city level.,,0.108,0.120,,,0.102,,0.125,,,0.126,,,0.177,City
Obesity,"Teen Obesity Prevalence, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students with BMI greater than or equal to 95th percentile for their sex and age group.,Data are at the city level.,,0.137,0.124,,,0.133,,0.168,,,0.115,,,0.139,City
Obesity,Adult Obesity Prevalence,,Percentage,Behavioral Risk Factor Surveillance System Data as presented in the National Diabetes Surveillance System,2013,,,"Percentage of adults with BMI greater than or equal to 30kg/m2, based on self-reported height and weight.",Data are at the county level.,See the overtime graph for the most recent data for Philadelphia.,0.298,,0.303,0.227,0.212,0.251,0.270,0.254,0.272,0.190,0.275,0.193,0.294,County
Obesity,"Teens Drinking ? 1 Sugary Drink Daily, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students who reported that they drank soda at least once a day for past 30 days. Respondents were instructed "Do not count diet soda or diet pop.",Data are at the city level.,"Examples provided to respondents included Coke, 7-Up, Snapple, Hugs, lemonade, and Kool-Aid.",0.216,0.158,,,0.113,,0.198,,,0.096,,,0.168,City
Cardiovascular Disease and Diabetes,"Premature Cardiovascular Disease (CVD) Mortality Rate per 100,000 People",,Rate,"Interactive Atlas of Heart Disease and Stroke, National Center for Health Statistics",2011-2013,,,"Age-adjusted rate per 100,000 persons of CVD deaths (all heart disease) to persons under 75 years of age.",Data are at the county level.,See the overtime graph for the most recent data for Philadelphia.,96.8,,80.4,67.3,55.3,73.2,62.5,45.3,66.5,41.8,70.7,30.5,62.2,County
Cardiovascular Disease and Diabetes,Adult Hypertension Prevalence,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS),2011,,,Percentage of adults who have been told by a doctor or other health professional that they have high blood pressure or hypertension. Excludes respondents with a history of gestational hypertension only.,Data are at the county level.,See the overtime graph for the most recent data for Philadelphia.,0.343,,,0.292,0.274,0.289,0.294,0.261,0.344,0.291,,0.274,0.308,County
Cardiovascular Disease and Diabetes,Adult Diabetes Prevalence,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS),2013,County level data is BRFSS as presented in the National Diabetes Surveillance System,,Percentage of adults who have been told by a doctor or other health professional that they have or have had diabetes. Excludes respondents with a history of gestational diabetes only.,Data are at the county level.,See the overtime graph for the most recent data for Philadelphia. The nationwide estimate provided by BRFSS is a median of the state and DC estimates.,0.115,,0.123,0.105,0.090,0.083,0.090,0.086,0.090,0.076,0.096,0.082,0.097,County
HIV,"New HIV Diagnoses per 100,000 People",,Rate,"Centers for Disease Control and Prevention, HIV Surveillance Report",2014,,,"Rate of new HIV diagnoses per 100,000 population.",Data are at the city level.,See the overtime graph for the most recent data for Philadelphia.,30.9,25.2,,,22.3,18.7,,,,,26.7,,16.6,City
Teen Sexual Health,"Teens Who Used Condom with Last Sexual Encounter, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of sexually active 9th-12th grade students who reported using a condom during their most recent sexual intercourse. Respondents are considered sexually active if they report intercourse with at least one person in the three months preceding the survey.,Data are at the city level.,,0.559,0.622,,,0.623,,0.585,,,0.590,,,0.569,City
