Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,dataSource2,dataSourceYear2,description,chartComment,Note,Philadelphia (local source),Philadelphia,New York City,NYC-Bronx,NYC-Kings,Los Angeles-Los Angeles,Chicago-Cook,Houston-Harris,Phoenix-Maricopa,San Antonio-Bexar,San Diego-San Diego,Dallas-Dallas,San Jose-Santa Clara,Nationwide,CityOrCounty
Summary Health Measures,Years of Potential Life Lost Before Age 75,,Rate,National Vital Statistics System - Mortality accessed through Health Indicators Warehouse,2012-2014,"Philadelphia (local source): Vital Statistics for Philadelphia, Pennsylvania Department of Health",2013,"Years of Potential Life Lost Before Age 75 (YPLL-75) is an age-adjusted rate per 100,000 of the population. It is based on the average years a person would have lived if he or she had not died before age 75.",,,9037.6,9521,,6720,5371,4934,6572,6510,6136,6861,4746,6841,3661,6601,County
Summary Health Measures,Poor or Fair Health,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by County Health Rankings & Roadmaps,2014,Philadelphia (local source): Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who rate their health as ""fair"" or ""poor"" in response to the question, ""In general, would you say that your health is excellent, very good, good, fair, or poor?""",,,0.236,0.227,,0.287,0.201,0.206,0.166,0.198,0.153,0.204,0.143,0.212,0.114,0.168,County
Tobacco and Alcohol,Adult Smoking Prevalence,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by County Health Rankings & Roadmaps,2014,Philadelphia (local source): Public Health Management Corporation (PHMC) Household Health Survey,2014/15,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke ""every day"" or ""some days.""",,,0.224,0.234,,0.189,0.157,0.124,0.156,0.139,0.151,0.133,0.118,0.153,0.090,0.181,County
Tobacco and Alcohol,"Teen Smoking Prevalence, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students who smoked on at least one day in the past 30 days.,,,,0.072,0.058,,,0.045,,0.086,,,0.071,,,0.108,City
Tobacco and Alcohol,Adult Excessive Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by County Health Rankings & Roadmaps,2014,,,Adult excessive drinking is the percentage of adults reporting binge or heavy drinking.,,"The Centers for Disease Control and Prevention define binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women and heavy drinking as drinking 15 or more drinks per week for men, or 8 or more drinks per week for women. Please note that data years differ across dimensions for this indicator.",,0.192,,0.137,0.174,0.168,0.205,0.175,0.171,0.182,0.200,0.168,0.159,,County
Tobacco and Alcohol,"Teen Binge Drinking, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students who had 5 or more alcoholic drinks in a row within a couple hours on at least one day in the past 30 days.,,,,0.108,0.120,,,0.102,,0.125,,,0.126,,,0.177,City
Obesity,"Teen Obesity Prevalence, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students with BMI greater than or equal to 95th percentile for their sex and age group.,,,,0.137,0.124,,,0.133,,0.168,,,0.115,,,0.139,City
Obesity,Adult Obesity Prevalence,,Percentage,Behavioral Risk Factor Surveillance System Data as presented in the National Diabetes Surveillance System,2013,,,"Percentage of adults with BMI greater than or equal to 30kg/m2, based on self-reported height and weight.",,See the overtime graph for the most recent data for Philadelphia.,,0.298,,0.303,0.227,0.212,0.251,0.270,0.254,0.272,0.190,0.275,0.193,0.294,County
Obesity,"Teens Drinking ≥ 1 Sugary Drink Daily, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2015,,,Percentage of 9th-12th grade students who reported that they drank soda at least once a day for past 30 days. Respondents were instructed “Do not count diet soda or diet pop.”,,"Examples provided to respondents included Coke, 7-Up, Snapple, Hugs, lemonade, and Kool-Aid.",,0.216,0.158,,,0.113,,0.198,,,0.096,,,0.168,City
Cardiovascular Disease and Diabetes,"Premature Cardiovascular Disease (CVD) Mortality Rate per 100,000 People",,Rate,"Interactive Atlas of Heart Disease and Stroke, National Center for Health Statistics",2011-2013,,,"Age-adjusted rate per 100,000 persons of CVD deaths (all heart disease) to persons under 75 years of age.",,See the overtime graph for the most recent data for Philadelphia.,,98.8,,79.6,69.9,56.4,74.8,61.2,47.0,64.9,43.4,72.0,30.4,62.5,County
Cardiovascular Disease and Diabetes,Adult Hypertension Prevalence,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS),2011,,,Percentage of adults who have been told by a doctor or other health professional that they have high blood pressure or hypertension. Excludes respondents with a history of gestational hypertension only.,,See the overtime graph for the most recent data for Philadelphia.,,0.343,,,0.292,0.274,0.289,0.294,0.261,0.344,0.291,,0.274,0.308,County
